8,6000,19,0.974151
8,6230,20,0.974151
8,6460,21,0.974151
8,6690,22,0.974151
8,6920,23,0.974151
8,7150,24,0.974151
8,7380,25,0.976053
8,7608,26,0.976053
8,7836,27,0.976053
8,8064,28,0.976053
8,8292,29,0.976053
8,8520,30,0.976053
8,8748,31,0.976053
8,8976,32,0.976053
8,9204,33,0.976053
8,9432,34,0.976053
8,9660,35,0.976053
8,9888,36,0.979771
8,10113,37,0.979771
8,10338,38,0.979771
8,10563,39,0.979771
8,10788,40,0.979771
8,11013,41,0.979771
8,11238,42,0.979771
8,11463,43,0.979771
8,11688,44,0.979771
8,11913,45,0.979771
8,12138,46,0.979771
8,12363,47,0.979771
51,1124,1,0.866959
51,1450,2,0.903962
51,1743,3,0.91461
51,2026,4,0.942141
51,2285,5,0.948543
51,2538,6,0.960672
51,2780,7,0.960672
51,3022,8,0.964085
51,3261,9,0.969567
51,3495,10,0.972531
51,3726,11,0.974994
51,3955,12,0.974994
51,4184,13,0.974994
51,4413,14,0.974994
51,4642,15,0.974994
51,4871,16,0.974994
51,5100,17,0.974994
51,5329,18,0.974994
51,5558,19,0.974994
51,5787,20,0.974994
51,6016,21,0.974994
51,6245,22,0.974994
51,6474,23,0.974994
51,6703,24,0.974994
51,6932,25,0.974994
51,7161,26,0.974994
51,7390,27,0.976895
51,7617,28,0.976895
51,7844,29,0.976895
51,8071,30,0.976895
51,8298,31,0.976895
